mkdir: cannot create directory ‘/data/courses/rnaseq_course/lncRNAs/Project1/users/rschwob/QCres’: File exists
Started analysis of 1_1_L3_R1_001_ij43KLkHk1vK.fastq.gz
Approx 5% complete for 1_1_L3_R1_001_ij43KLkHk1vK.fastq.gz
Approx 10% complete for 1_1_L3_R1_001_ij43KLkHk1vK.fastq.gz
Approx 15% complete for 1_1_L3_R1_001_ij43KLkHk1vK.fastq.gz
Approx 20% complete for 1_1_L3_R1_001_ij43KLkHk1vK.fastq.gz
Approx 25% complete for 1_1_L3_R1_001_ij43KLkHk1vK.fastq.gz
Approx 30% complete for 1_1_L3_R1_001_ij43KLkHk1vK.fastq.gz
Approx 35% complete for 1_1_L3_R1_001_ij43KLkHk1vK.fastq.gz
Approx 40% complete for 1_1_L3_R1_001_ij43KLkHk1vK.fastq.gz
Approx 45% complete for 1_1_L3_R1_001_ij43KLkHk1vK.fastq.gz
Approx 50% complete for 1_1_L3_R1_001_ij43KLkHk1vK.fastq.gz
Approx 55% complete for 1_1_L3_R1_001_ij43KLkHk1vK.fastq.gz
Approx 60% complete for 1_1_L3_R1_001_ij43KLkHk1vK.fastq.gz
Approx 65% complete for 1_1_L3_R1_001_ij43KLkHk1vK.fastq.gz
Approx 70% complete for 1_1_L3_R1_001_ij43KLkHk1vK.fastq.gz
Approx 75% complete for 1_1_L3_R1_001_ij43KLkHk1vK.fastq.gz
Approx 80% complete for 1_1_L3_R1_001_ij43KLkHk1vK.fastq.gz
Approx 85% complete for 1_1_L3_R1_001_ij43KLkHk1vK.fastq.gz
Approx 90% complete for 1_1_L3_R1_001_ij43KLkHk1vK.fastq.gz
Approx 95% complete for 1_1_L3_R1_001_ij43KLkHk1vK.fastq.gz
Analysis complete for 1_1_L3_R1_001_ij43KLkHk1vK.fastq.gz
